Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Female,Yes,2,Graduate,No,2502,2964,142,240,0,Semiurban,Y
Male,Yes,0,Graduate,Yes,10183,1029,127,360,1,Rural,Y
Female,Yes,1,Not Graduate,Yes,869,1284,125,360,1,Semiurban,Y
Male,Yes,1,Graduate,No,12429,887,175,360,1,Urban,Y
Male,Yes,3+,Graduate,No,5652,351,121,300,1,Semiurban,Y
Male,Yes,1,Not Graduate,No,7498,1461,187,300,1,Semiurban,Y
Female,Yes,1,Graduate,No,1851,2700,156,180,0,Urban,Y
Female,No,1,Not Graduate,No,3864,440,235,360,0,Rural,Y
Female,Yes,0,Graduate,Yes,4374,2364,104,240,1,Urban,Y
Female,Yes,1,Graduate,No,792,1568,91,300,1,Semiurban,Y
Male,Yes,1,Graduate,No,2045,898,144,300,1,Semiurban,Y
Female,Yes,0,Not Graduate,No,2049,813,169,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,4685,3250,152,240,1,Urban,Y
Male,Yes,3+,Graduate,No,9280,376,147,360,0,Urban,Y
Female,No,0,Graduate,No,2601,6910,160,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,721,4261,222,240,1,Semiurban,Y
Female,No,1,Not Graduate,No,3052,2546,155,240,1,Rural,Y
Female,Yes,0,Graduate,No,2951,1434,153,180,1,Semiurban,Y
Female,Yes,1,Not Graduate,No,5802,1048,156,300,0,Semiurban,N
Male,Yes,1,Graduate,No,1488,311,159,180,1,Rural,Y
Male,Yes,0,Graduate,No,124,880,166,120,1,Semiurban,Y
Female,Yes,0,Graduate,No,3222,180,134,300,1,Semiurban,Y
Male,Yes,0,Graduate,No,5964,2388,211,360,1,Rural,Y
Male,Yes,3+,Graduate,No,6686,4723,159,240,0,Rural,Y
Male,Yes,0,Graduate,No,7992,364,100,300,1,Semiurban,Y
Female,Yes,0,Not Graduate,No,5211,162,187,300,1,Rural,Y
Female,Yes,2,Graduate,No,4366,297,131,360,1,Semiurban,Y
Female,Yes,3+,Not Graduate,No,270,2991,131,360,1,Urban,Y
Female,Yes,2,Not Graduate,Yes,9050,977,145,240,1,Rural,Y
Male,Yes,0,Graduate,No,1633,2571,94,360,1,Rural,Y
Male,Yes,0,Graduate,No,5746,2028,106,300,1,Urban,Y
Male,Yes,0,Graduate,No,20473,5896,150,360,1,Urban,Y
Male,No,2,Not Graduate,Yes,4635,347,46,360,1,Urban,Y
Male,Yes,1,Not Graduate,No,6087,4742,198,300,1,Urban,Y
Male,Yes,0,Graduate,No,671,1604,156,300,1,Rural,Y
Female,Yes,1,Not Graduate,No,252,444,101,240,1,Rural,Y
Female,Yes,0,Graduate,No,5224,1230,146,240,1,Semiurban,Y
Male,Yes,3+,Graduate,No,134,4577,87,360,1,Semiurban,Y
Male,Yes,2,Not Graduate,No,461,6558,116,120,0,Semiurban,N
Male,Yes,2,Graduate,No,3760,1411,187,360,1,Urban,Y
Male,No,0,Not Graduate,No,4416,2009,204,240,1,Semiurban,Y
Female,Yes,3+,Graduate,No,1731,3685,129,480,1,Rural,N
Male,No,2,Graduate,No,4773,1485,151,300,1,Urban,Y
Female,Yes,1,Graduate,No,319,461,198,180,1,Rural,Y
Female,No,2,Graduate,No,6196,447,217,360,1,Urban,Y
Male,No,2,Graduate,No,13137,3054,74,300,1,Urban,Y
Male,Yes,0,Graduate,No,11475,1336,76,240,1,Semiurban,Y
Male,No,0,Graduate,No,2454,1800,130,360,1,Rural,N
Female,Yes,0,Graduate,No,14701,1020,104,300,1,Semiurban,N
Male,Yes,2,Graduate,Yes,3755,1232,167,360,1,Urban,Y
Male,Yes,0,Not Graduate,No,5647,3890,164,360,0,Rural,N
Female,No,1,Not Graduate,Yes,6707,557,192,240,1,Semiurban,Y
Female,Yes,1,Graduate,No,12163,795,119,240,1,Semiurban,Y
Female,No,0,Graduate,No,5882,5212,82,300,1,Urban,Y
Female,Yes,0,Graduate,No,3065,413,190,360,1,Urban,Y
Female,Yes,1,Not Graduate,No,154,269,176,360,1,Rural,Y
Male,Yes,1,Not Graduate,Yes,9554,670,62,360,1,Urban,Y
Male,No,3+,Graduate,No,2441,1106,110,240,1,Urban,Y
Female,Yes,0,Not Graduate,No,7834,443,138,300,1,Urban,Y
Male,No,0,Graduate,Yes,15955,1721,191,120,0,Semiurban,N
Male,Yes,0,Not Graduate,No,8093,598,111,120,0,Urban,Y
Female,No,0,Graduate,No,7267,1502,193,240,1,Semiurban,Y
Male,No,0,Graduate,No,17545,7500,166,240,1,Rural,Y
Female,Yes,0,Not Graduate,No,4229,421,101,360,1,Rural,Y
Male,Yes,1,Graduate,No,1494,1140,149,360,1,Rural,Y
Male,Yes,0,Graduate,Yes,19548,153,165,360,0,Urban,Y
Male,Yes,2,Not Graduate,No,85,2613,138,240,1,Urban,Y
Male,Yes,3+,Graduate,No,2980,869,141,360,0,Rural,N
Female,No,0,Not Graduate,Yes,8930,1688,99,180,0,Semiurban,Y
Male,Yes,3+,Graduate,No,3303,1604,206,360,1,Urban,Y
Male,Yes,2,Not Graduate,No,4199,1058,207,360,1,Semiurban,Y
Male,Yes,0,Not Graduate,No,13208,3925,144,300,1,Urban,Y
Female,Yes,1,Graduate,Yes,205,716,217,240,1,Urban,Y
Male,Yes,0,Graduate,No,5328,3291,132,300,1,Semiurban,Y
Male,Yes,1,Graduate,No,852,491,156,360,1,Urban,Y
Female,Yes,1,Not Graduate,No,9597,5801,213,120,0,Urban,Y
Female,Yes,0,Not Graduate,No,1341,2130,78,300,1,Rural,Y
Female,No,0,Graduate,No,66,5871,213,360,1,Semiurban,Y
Male,Yes,2,Graduate,No,1728,698,67,180,0,Semiurban,Y
Male,Yes,0,Not Graduate,No,2221,776,194,360,1,Rural,Y
Male,Yes,0,Graduate,No,1349,430,206,360,1,Semiurban,Y
Female,No,1,Graduate,No,12927,241,99,360,0,Semiurban,Y
Female,No,3+,Graduate,No,14179,3246,139,300,1,Semiurban,Y
Male,Yes,0,Graduate,No,3649,4793,153,360,0,Urban,Y
Male,Yes,1,Graduate,Yes,8588,1327,152,300,1,Urban,Y
Male,No,0,Graduate,No,478,2105,134,480,1,Rural,Y
Female,Yes,2,Graduate,Yes,2094,2690,130,300,1,Rural,Y
Male,Yes,0,Graduate,No,9754,722,143,360,1,Semiurban,Y
Female,Yes,1,Graduate,No,8806,625,179,300,1,Semiurban,Y
Female,No,2,Graduate,No,21202,9876,119,300,1,Rural,Y
Male,Yes,0,Not Graduate,No,5717,624,174,300,1,Urban,Y
Female,Yes,3+,Graduate,No,1935,1435,62,240,1,Urban,Y
Male,Yes,0,Graduate,No,6183,1682,138,360,1,Rural,Y
Male,Yes,3+,Graduate,No,2955,1948,173,240,1,Urban,Y
Female,Yes,1,Graduate,Yes,1949,4933,136,360,1,Semiurban,Y
Male,Yes,3+,Not Graduate,No,3189,1787,68,300,1,Urban,Y
Male,Yes,0,Graduate,No,3826,1038,153,360,1,Urban,Y
Male,Yes,2,Not Graduate,No,18425,120,212,480,1,Rural,Y
Female,No,1,Not Graduate,No,5196,4261,147,360,1,Rural,Y
Female,No,1,Not Graduate,No,2243,2254,151,300,1,Rural,N
Male,Yes,2,Graduate,No,2284,1358,103,360,0,Rural,Y
Female,Yes,0,Graduate,No,2388,537,170,360,1,Urban,Y
Male,Yes,1,Not Graduate,No,6165,7397,156,240,1,Semiurban,Y
Female,Yes,0,Graduate,No,1974,1024,156,180,0,Urban,Y
Female,No,3+,Graduate,Yes,523,170,173,240,1,Semiurban,Y
Female,Yes,3+,Graduate,Yes,84,178,75,480,1,Semiurban,Y
Male,No,3+,Graduate,No,12035,2698,192,360,1,Semiurban,Y
Female,No,1,Graduate,No,1551,3336,100,180,1,Urban,Y
Male,Yes,1,Graduate,No,341,969,176,300,1,Urban,Y
Male,Yes,0,Graduate,No,2607,1075,109,360,1,Semiurban,Y
Female,Yes,0,Graduate,No,1436,713,217,360,1,Urban,Y
Female,No,2,Graduate,Yes,4233,656,105,120,1,Rural,Y
Male,No,0,Graduate,No,6581,6749,147,180,1,Rural,Y
Male,Yes,2,Graduate,No,1360,4411,200,360,1,Semiurban,Y
Male,No,0,Graduate,No,1042,1487,162,360,0,Semiurban,Y
Male,No,0,Graduate,No,2190,913,154,360,1,Semiurban,Y
Female,Yes,1,Graduate,Yes,9954,1664,130,300,0,Semiurban,Y
Female,No,1,Graduate,No,142,1123,137,480,1,Semiurban,Y
Female,No,0,Graduate,No,389,1185,170,240,0,Semiurban,N
Male,Yes,1,Graduate,No,641,537,127,300,1,Rural,Y
Male,Yes,1,Graduate,Yes,12139,866,243,360,1,Semiurban,Y
Male,No,1,Graduate,No,8992,2728,247,300,0,Semiurban,Y
Male,Yes,2,Graduate,No,669,911,177,180,0,Semiurban,N
Male,Yes,2,Graduate,No,5638,578,130,300,1,Rural,Y
Female,No,1,Graduate,No,4912,2314,228,360,1,Urban,Y
Female,Yes,1,Not Graduate,No,1546,7,165,300,1,Semiurban,Y
Female,No,1,Graduate,No,1191,2907,119,360,1,Semiurban,Y
Male,No,0,Graduate,No,3240,943,94,240,1,Semiurban,Y
Male,No,0,Graduate,No,366,480,141,360,1,Rural,Y
Male,Yes,3+,Graduate,No,7388,2055,164,180,1,Rural,Y
Female,Yes,2,Graduate,Yes,5644,3102,152,480,1,Semiurban,Y
Male,No,2,Graduate,No,5114,565,148,360,1,Urban,Y
Female,Yes,2,Graduate,No,5489,4834,83,120,1,Urban,Y
Male,No,0,Not Graduate,No,4096,943,119,300,1,Rural,Y
Female,Yes,1,Graduate,No,1678,628,112,360,1,Rural,N
Male,Yes,1,Graduate,No,391,180,186,300,1,Semiurban,Y
Male,Yes,1,Graduate,No,18744,83,172,240,1,Rural,Y
Male,Yes,0,Graduate,No,6680,544,245,300,1,Urban,Y
Female,Yes,0,Graduate,No,1427,1114,37,360,1,Rural,Y
Female,No,0,Graduate,No,690,5272,247,360,0,Semiurban,Y
Male,No,0,Graduate,No,4102,1580,141,180,1,Urban,Y
Male,Yes,1,Graduate,No,3801,880,173,240,0,Semiurban,Y
Male,No,1,Graduate,No,1093,1213,214,180,1,Semiurban,Y
Female,Yes,0,Graduate,No,8387,1725,171,480,1,Urban,Y
Male,Yes,0,Graduate,No,955,484,103,360,1,Semiurban,Y
Female,Yes,1,Not Graduate,No,4171,463,131,360,1,Urban,Y
Male,Yes,0,Graduate,No,3346,617,190,300,0,Semiurban,Y
Male,Yes,0,Not Graduate,No,5413,2103,82,360,1,Semiurban,Y
Male,No,1,Graduate,No,3083,626,143,360,1,Rural,Y
Male,No,2,Graduate,No,15846,282,204,240,1,Urban,Y
Female,Yes,3+,Graduate,No,3556,650,138,360,1,Rural,Y
Male,No,0,Not Graduate,No,137,746,184,240,0,Urban,Y
Female,Yes,0,Graduate,No,778,2369,122,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,3040,5575,39,180,1,Urban,Y
Male,Yes,0,Graduate,Yes,3219,1332,232,360,1,Urban,Y
Female,Yes,0,Graduate,Yes,1597,868,158,360,1,Urban,Y
Female,No,0,Graduate,No,729,6519,88,360,1,Urban,Y
Male,Yes,3+,Graduate,No,16947,5756,145,360,1,Rural,Y
Male,Yes,3+,Not Graduate,No,7477,530,128,360,0,Urban,Y
Male,Yes,0,Graduate,No,563,393,61,300,1,Rural,Y
Male,Yes,0,Not Graduate,Yes,1018,986,131,360,1,Semiurban,Y
Female,Yes,2,Graduate,No,446,1234,227,120,1,Rural,Y
Male,Yes,0,Graduate,No,3525,113,231,360,1,Urban,Y
Male,No,0,Graduate,Yes,1885,130,213,360,1,Rural,Y
Female,No,2,Graduate,No,16358,627,218,360,1,Rural,Y
Female,Yes,1,Graduate,No,3941,1617,150,360,1,Rural,N
Male,Yes,1,Graduate,No,1655,308,34,300,1,Urban,Y
Male,Yes,0,Graduate,No,3084,465,164,360,1,Urban,Y
Male,Yes,2,Graduate,No,289,329,146,360,0,Urban,Y
Male,Yes,0,Not Graduate,No,1393,928,151,360,0,Urban,Y
Female,No,0,Graduate,No,822,3034,61,240,1,Semiurban,Y
Male,Yes,0,Graduate,Yes,5014,239,97,300,1,Urban,Y
Male,No,0,Graduate,No,9538,4780,108,300,1,Rural,Y
Female,No,2,Graduate,No,10576,96,156,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,2296,4488,97,360,1,Semiurban,Y
Female,Yes,1,Graduate,No,1226,42,180,360,1,Urban,Y
Female,Yes,0,Graduate,No,3749,609,233,360,0,Rural,Y
Male,Yes,0,Graduate,No,3318,369,209,360,1,Semiurban,N
Female,Yes,3+,Not Graduate,No,6033,2058,164,240,1,Urban,Y
Male,Yes,2,Not Graduate,No,11391,270,48,360,1,Urban,N
Male,Yes,1,Not Graduate,No,987,2872,175,180,0,Urban,N
Male,No,2,Not Graduate,Yes,1410,4531,145,240,1,Urban,Y
Female,No,1,Graduate,No,3074,2212,120,360,1,Rural,Y
Female,No,0,Graduate,Yes,3498,2199,111,300,1,Urban,N
Male,No,0,Not Graduate,No,2854,909,155,300,0,Urban,Y
Male,No,1,Graduate,No,6353,360,134,360,0,Urban,N
Male,Yes,0,Graduate,No,1497,76,296,300,1,Semiurban,Y
Male,Yes,2,Not Graduate,No,2102,328,188,360,1,Urban,Y
Male,Yes,0,Not Graduate,Yes,6767,185,206,240,1,Rural,Y
Male,Yes,2,Graduate,No,1655,2229,185,360,1,Semiurban,Y
Female,No,2,Graduate,No,3725,718,106,360,0,Rural,Y
Female,Yes,2,Graduate,No,1740,1317,89,360,1,Semiurban,Y
Female,No,3+,Not Graduate,No,462,3215,149,240,1,Rural,Y
Female,Yes,0,Graduate,No,3014,5418,144,360,1,Urban,Y
Female,No,2,Graduate,No,17960,733,122,300,1,Semiurban,Y
Male,Yes,0,Graduate,No,2553,223,166,240,1,Urban,Y
Male,Yes,3+,Graduate,No,7028,1650,199,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,5811,2145,110,360,1,Semiurban,Y
Male,No,2,Graduate,No,3863,1684,130,360,1,Semiurban,Y
Female,Yes,0,Graduate,No,6502,271,146,120,1,Rural,Y
Male,Yes,1,Not Graduate,No,1290,2115,24,180,1,Urban,N
Male,No,2,Graduate,No,251,1194,172,240,1,Rural,N
Male,Yes,0,Graduate,No,6460,1642,156,360,1,Semiurban,Y
Female,Yes,0,Graduate,No,169,3914,96,360,1,Rural,Y
Male,Yes,1,Graduate,No,80,161,196,240,1,Semiurban,Y
Female,No,3+,Graduate,No,2960,525,215,300,1,Semiurban,Y
Female,Yes,0,Graduate,No,728,1167,136,180,1,Urban,Y
Female,Yes,0,Graduate,Yes,2431,1475,204,300,1,Semiurban,Y
Female,Yes,0,Graduate,No,776,688,198,300,1,Semiurban,Y
Male,Yes,1,Graduate,No,1067,967,159,240,1,Urban,Y
Male,Yes,1,Graduate,No,4966,812,125,300,1,Urban,Y
Female,No,1,Graduate,No,564,417,153,360,1,Semiurban,Y
Male,No,0,Not Graduate,Yes,2929,755,154,360,0,Rural,Y
Male,No,3+,Graduate,No,1370,597,172,360,1,Urban,N
Male,Yes,0,Graduate,No,10483,4383,192,300,1,Rural,N
Male,Yes,3+,Graduate,No,5251,5052,141,360,1,Semiurban,Y
Male,No,2,Graduate,No,1486,2021,222,300,1,Urban,Y
Female,No,2,Graduate,No,8328,6246,180,300,1,Semiurban,Y
Male,No,0,Graduate,No,3935,131,218,240,1,Semiurban,Y
Female,No,2,Graduate,No,1895,270,133,360,1,Rural,Y
Male,No,0,Not Graduate,No,16989,557,162,360,1,Semiurban,Y
Male,No,3+,Not Graduate,No,7136,1556,197,360,1,Urban,Y
Male,No,0,Not Graduate,No,2941,1145,83,300,1,Semiurban,N
Female,Yes,0,Not Graduate,No,1857,177,162,360,1,Rural,Y
Female,Yes,0,Graduate,No,4377,258,151,300,1,Urban,Y
Female,Yes,0,Graduate,No,2734,214,165,300,1,Rural,Y
Male,No,2,Graduate,No,14322,1762,193,360,1,Urban,Y
Male,No,1,Graduate,No,10338,4803,194,360,0,Rural,Y
Male,No,3+,Graduate,No,926,1555,168,360,1,Semiurban,N
Male,Yes,1,Graduate,No,5936,1269,166,300,0,Rural,Y
Male,Yes,1,Graduate,No,6748,727,20,360,1,Semiurban,N
Male,Yes,0,Not Graduate,No,4407,1061,133,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,478,2404,138,360,1,Semiurban,Y
Male,Yes,3+,Not Graduate,No,198,543,130,180,1,Rural,Y
Female,No,3+,Not Graduate,No,9967,3040,128,360,1,Urban,N
Male,Yes,1,Graduate,No,280,7358,184,360,1,Urban,Y
Female,Yes,2,Not Graduate,No,960,472,175,360,1,Rural,Y
Female,No,0,Graduate,No,839,1050,43,360,1,Urban,Y
Male,No,3+,Graduate,No,4296,341,188,360,1,Urban,Y
Female,Yes,0,Not Graduate,No,2042,7,166,360,0,Semiurban,N
Male,No,0,Graduate,Yes,596,1638,131,180,1,Semiurban,N
Female,Yes,0,Graduate,Yes,7321,2850,139,360,1,Rural,Y
Male,No,0,Not Graduate,No,7446,4051,205,300,1,Rural,Y
Male,Yes,0,Graduate,No,1896,1814,108,180,0,Urban,N
Male,No,1,Graduate,Yes,2826,5482,36,300,1,Rural,Y
Male,No,0,Graduate,No,2948,1629,142,300,1,Semiurban,Y
Male,No,0,Graduate,Yes,1226,424,150,240,0,Semiurban,Y
Female,No,1,Graduate,Yes,10089,3889,105,240,1,Urban,N
Female,Yes,2,Graduate,No,4612,2844,148,300,1,Urban,N
Male,No,3+,Graduate,No,314,2085,171,180,1,Rural,Y
Male,Yes,0,Not Graduate,No,4210,1067,20,360,1,Urban,Y
Female,No,0,Graduate,No,1189,740,132,360,1,Semiurban,N
Female,Yes,0,Graduate,No,1851,1252,70,360,1,Rural,Y
Female,Yes,0,Graduate,No,1973,572,167,300,1,Urban,Y
Male,Yes,2,Graduate,Yes,2940,333,201,360,1,Urban,N
Male,No,3+,Graduate,No,15300,3878,88,360,1,Rural,Y
Male,Yes,2,Graduate,No,1812,271,158,240,1,Semiurban,Y
Male,No,1,Graduate,No,2035,3370,151,240,1,Rural,Y
Female,No,2,Graduate,No,3389,5318,128,360,1,Urban,Y
Female,Yes,1,Graduate,No,45,566,204,240,1,Semiurban,N
Female,No,0,Graduate,No,4183,1122,171,300,1,Urban,N
Male,Yes,0,Graduate,No,33597,890,120,300,1,Semiurban,Y
Female,No,3+,Graduate,No,9639,4117,88,360,1,Semiurban,Y
Male,Yes,1,Not Graduate,Yes,9289,107,201,240,1,Urban,N
