Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Female,Yes,2,Graduate,No,779,365,72,300,1,Rural,Y
Male,Yes,2,Graduate,No,5428,967,122,360,0,Semiurban,Y
Male,Yes,2,Not Graduate,No,2980,5515,226,120,1,Urban,Y
Female,Yes,1,Graduate,No,4362,1866,175,360,1,Semiurban,Y
Female,Yes,2,Graduate,No,786,2213,131,240,0,Semiurban,N
Female,Yes,3+,Graduate,No,4211,501,173,360,1,Semiurban,Y
Female,Yes,2,Not Graduate,No,1492,3855,134,300,1,Rural,Y
Male,Yes,0,Not Graduate,No,1605,491,108,180,1,Urban,Y
Female,No,0,Graduate,No,8346,1795,207,480,1,Urban,Y
Male,Yes,2,Graduate,No,9173,1770,106,360,1,Semiurban,Y
Female,Yes,0,Graduate,No,5701,4282,89,360,1,Rural,Y
Female,Yes,3+,Graduate,Yes,3386,20,198,240,1,Semiurban,Y
Female,Yes,2,Graduate,No,3656,449,258,360,1,Urban,N
Male,Yes,2,Graduate,No,7143,129,216,480,1,Rural,Y
Male,Yes,0,Graduate,Yes,203,4149,22,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,3571,108,122,240,0,Rural,N
Female,Yes,0,Graduate,No,9771,146,169,300,0,Rural,Y
Male,Yes,2,Not Graduate,Yes,10991,52,204,240,1,Semiurban,Y
Male,Yes,1,Graduate,No,4084,3751,101,360,1,Urban,Y
Female,No,1,Graduate,No,1768,135,62,360,0,Rural,Y
Male,Yes,0,Graduate,No,1098,823,216,360,1,Semiurban,Y
Female,No,3+,Graduate,No,2835,963,151,300,0,Urban,Y
Male,Yes,0,Graduate,No,203,1481,144,300,1,Urban,Y
Female,Yes,3+,Not Graduate,No,4320,429,90,360,1,Semiurban,Y
Female,Yes,1,Graduate,No,7926,672,210,180,1,Semiurban,Y
Male,Yes,1,Graduate,No,18957,750,180,360,1,Rural,Y
Male,Yes,0,Graduate,No,910,583,197,360,1,Rural,Y
Male,Yes,0,Graduate,No,2557,1515,201,360,1,Urban,Y
Male,Yes,1,Graduate,No,5903,433,94,240,1,Urban,N
Male,Yes,0,Graduate,No,2701,4924,257,300,0,Semiurban,N
Female,No,1,Not Graduate,Yes,10113,3735,51,300,0,Urban,N
Female,Yes,0,Not Graduate,No,4762,780,112,360,0,Semiurban,Y
Male,Yes,0,Graduate,Yes,14818,2072,124,480,1,Semiurban,Y
Male,No,0,Graduate,No,4621,1056,143,300,1,Rural,Y
Female,Yes,0,Graduate,No,5198,3145,191,180,1,Semiurban,Y
Male,Yes,2,Not Graduate,Yes,1402,74,77,360,1,Urban,Y
Male,Yes,1,Not Graduate,No,770,2086,159,300,1,Semiurban,Y
Male,Yes,1,Graduate,Yes,3515,1224,144,240,1,Semiurban,Y
Female,No,2,Graduate,No,4286,1256,200,180,1,Rural,Y
Female,Yes,1,Graduate,No,1289,1253,169,360,1,Rural,Y
Male,Yes,2,Graduate,No,8481,1497,62,360,1,Rural,Y
Female,Yes,1,Graduate,No,20222,631,106,300,1,Urban,Y
Male,No,0,Graduate,No,11074,1539,160,300,1,Urban,Y
Male,Yes,1,Not Graduate,No,1325,3122,130,360,1,Rural,Y
Male,Yes,1,Not Graduate,No,409,772,111,360,1,Rural,Y
Male,Yes,0,Graduate,No,2501,2089,175,360,1,Rural,Y
Female,No,1,Graduate,No,1100,1441,204,180,1,Urban,N
Male,Yes,1,Not Graduate,No,2970,2168,126,180,0,Urban,Y
Female,Yes,2,Not Graduate,No,908,590,164,360,0,Semiurban,Y
Female,Yes,1,Not Graduate,Yes,2185,506,182,300,1,Rural,N
Female,No,3+,Graduate,No,20884,1342,132,300,1,Urban,Y
Female,No,1,Graduate,No,1457,7384,195,180,1,Semiurban,Y
Male,Yes,0,Graduate,Yes,698,8620,152,240,0,Rural,Y
Male,Yes,0,Graduate,No,2699,3619,165,360,1,Rural,N
Female,Yes,0,Not Graduate,No,561,6734,136,300,1,Urban,Y
Male,No,0,Not Graduate,No,17502,4137,181,240,1,Urban,Y
Male,Yes,0,Graduate,No,812,3519,183,360,1,Semiurban,Y
Female,Yes,2,Graduate,No,1234,263,138,360,1,Rural,Y
Male,Yes,2,Graduate,No,718,2566,127,360,1,Urban,Y
Female,Yes,1,Graduate,No,252,1397,269,480,1,Urban,Y
Male,No,1,Not Graduate,No,4871,892,134,360,1,Semiurban,Y
Female,Yes,0,Graduate,No,3376,2870,233,240,1,Rural,Y
Female,Yes,1,Graduate,Yes,8303,6875,172,240,1,Rural,Y
Female,Yes,0,Graduate,No,910,2974,124,300,0,Semiurban,Y
Female,Yes,3+,Not Graduate,No,1187,1599,198,300,1,Rural,Y
Female,No,0,Graduate,No,7062,2569,291,360,1,Urban,Y
Male,Yes,0,Graduate,No,203,4269,92,300,1,Urban,Y
Male,No,0,Not Graduate,No,4230,769,169,240,1,Urban,Y
Male,Yes,0,Graduate,No,3662,5502,184,300,1,Urban,Y
Male,Yes,1,Not Graduate,No,3076,548,88,240,1,Semiurban,Y
Female,Yes,0,Graduate,Yes,5554,2888,224,360,1,Semiurban,Y
Female,Yes,2,Graduate,No,924,207,78,120,1,Urban,Y
Male,No,3+,Graduate,No,289,7,133,360,0,Semiurban,N
Female,Yes,0,Graduate,Yes,7089,615,110,480,1,Semiurban,Y
Female,Yes,1,Graduate,No,356,1932,184,360,0,Semiurban,N
Female,No,0,Graduate,No,6131,3405,150,360,1,Urban,Y
Male,Yes,0,Graduate,No,23170,1745,219,360,0,Urban,Y
Female,Yes,2,Graduate,No,4944,1935,192,300,1,Semiurban,Y
Female,Yes,0,Graduate,No,5221,1668,176,480,1,Urban,Y
Female,No,0,Not Graduate,No,6383,4080,184,120,1,Semiurban,Y
Female,Yes,0,Not Graduate,No,579,5448,82,360,1,Urban,Y
Female,Yes,1,Graduate,No,3855,151,211,240,1,Urban,Y
Female,Yes,3+,Graduate,No,337,11,72,360,1,Rural,Y
Male,Yes,0,Graduate,No,8250,3732,175,360,1,Rural,Y
Male,Yes,3+,Graduate,No,13783,2160,185,360,1,Urban,Y
Male,Yes,0,Not Graduate,No,2647,3342,90,120,1,Rural,Y
Female,Yes,0,Graduate,No,12331,2508,191,360,1,Urban,Y
Male,Yes,1,Graduate,Yes,16826,1016,146,240,1,Urban,Y
Female,Yes,0,Graduate,Yes,348,528,200,300,0,Semiurban,Y
Male,Yes,0,Graduate,No,5623,4004,142,360,0,Urban,Y
Male,Yes,0,Not Graduate,No,257,1131,240,360,0,Rural,Y
Female,Yes,0,Not Graduate,Yes,3271,5736,166,360,1,Semiurban,Y
Female,No,0,Graduate,No,13697,7020,180,300,1,Urban,Y
Female,Yes,0,Graduate,No,5641,414,274,300,1,Urban,Y
Female,Yes,2,Graduate,No,891,156,218,120,1,Rural,Y
Male,Yes,1,Graduate,No,4712,3090,122,480,0,Semiurban,Y
Female,Yes,1,Graduate,Yes,2813,583,119,300,0,Rural,Y
Male,No,2,Graduate,No,703,5844,78,120,1,Urban,Y
Male,Yes,3+,Graduate,Yes,4533,2980,156,180,1,Semiurban,Y
Male,Yes,0,Graduate,No,13194,424,105,360,1,Urban,Y
Male,Yes,0,Graduate,No,10015,944,197,300,1,Urban,Y
Female,Yes,2,Graduate,No,2879,14280,129,300,1,Semiurban,Y
Male,Yes,1,Graduate,No,2030,279,172,240,1,Semiurban,Y
Male,No,0,Graduate,No,1529,406,83,360,1,Semiurban,Y
Male,No,1,Graduate,No,3324,15050,161,300,1,Semiurban,Y
Male,No,0,Not Graduate,No,4346,5391,135,180,1,Rural,Y
Male,Yes,1,Not Graduate,No,561,1420,68,180,1,Semiurban,Y
Female,Yes,1,Graduate,No,5972,823,160,300,1,Semiurban,Y
Female,No,0,Graduate,No,4841,1324,81,360,1,Urban,Y
Male,No,1,Graduate,No,1746,1693,150,300,1,Semiurban,Y
Male,No,3+,Graduate,No,12050,2,131,480,1,Rural,Y
Female,Yes,2,Graduate,No,3761,137,197,180,1,Rural,Y
Male,No,0,Graduate,No,13058,7620,225,360,1,Rural,Y
Male,Yes,0,Graduate,No,2881,3298,149,300,0,Semiurban,Y
Female,No,1,Not Graduate,Yes,5230,1435,150,360,1,Urban,Y
Female,Yes,0,Graduate,No,16448,290,166,240,1,Urban,Y
Male,Yes,0,Graduate,No,12794,4028,77,360,1,Urban,N
Female,No,0,Not Graduate,No,2326,651,145,360,1,Urban,Y
Male,Yes,1,Graduate,No,8730,1272,274,360,1,Semiurban,N
Male,No,2,Graduate,No,185,1085,86,360,1,Urban,Y
Female,No,0,Graduate,Yes,1853,1733,184,180,1,Rural,Y
Female,No,1,Graduate,No,4309,2565,133,300,1,Semiurban,Y
Female,Yes,1,Not Graduate,No,17850,3697,88,300,0,Semiurban,Y
Male,Yes,0,Not Graduate,Yes,11088,2500,117,360,1,Rural,Y
Male,No,0,Graduate,No,10482,445,243,240,1,Rural,Y
Male,No,2,Not Graduate,No,1498,4155,211,360,1,Rural,Y
Male,Yes,0,Graduate,Yes,7328,306,75,300,1,Rural,Y
Female,Yes,0,Graduate,No,301,328,135,360,1,Urban,Y
Male,Yes,3+,Graduate,No,1660,1925,54,360,1,Rural,Y
Male,Yes,1,Graduate,No,12222,767,176,300,1,Rural,Y
Male,Yes,0,Graduate,No,2089,2881,86,180,0,Semiurban,Y
Male,Yes,0,Graduate,No,2018,2390,198,480,1,Urban,Y
Male,No,0,Graduate,No,2439,1246,181,360,0,Semiurban,Y
Female,Yes,0,Graduate,No,3117,1353,171,240,1,Semiurban,Y
Female,Yes,0,Graduate,No,894,1496,185,360,1,Urban,N
Female,Yes,0,Not Graduate,No,4295,2704,80,240,1,Rural,Y
Female,No,1,Not Graduate,No,2595,1578,88,360,1,Semiurban,Y
Female,No,2,Graduate,Yes,5739,1656,132,360,1,Urban,N
Female,No,2,Graduate,No,5464,1728,130,240,1,Rural,Y
Male,No,1,Graduate,No,27896,5363,128,180,1,Semiurban,Y
Female,Yes,2,Graduate,Yes,18778,189,128,360,1,Semiurban,Y
Female,Yes,1,Graduate,No,604,7901,78,180,0,Rural,N
Male,No,0,Graduate,No,7603,2827,134,300,1,Urban,Y
Male,Yes,2,Not Graduate,No,15320,66,252,360,1,Urban,Y
Female,No,0,Not Graduate,No,1339,112,183,300,1,Rural,Y
Female,Yes,0,Graduate,No,1652,3174,155,480,1,Semiurban,Y
Male,Yes,2,Graduate,Yes,3148,1867,225,300,1,Rural,Y
Female,Yes,1,Graduate,No,3593,1389,115,360,1,Semiurban,Y
Female,Yes,1,Not Graduate,No,1694,76,117,240,1,Rural,Y
Male,Yes,1,Graduate,Yes,1620,1347,131,360,1,Semiurban,Y
Male,Yes,2,Graduate,No,3810,5070,118,240,0,Urban,Y
Male,Yes,2,Graduate,No,5070,439,142,360,1,Urban,Y
Male,Yes,0,Graduate,No,4252,2824,142,180,1,Rural,N
Male,Yes,0,Graduate,No,1489,7824,60,240,0,Urban,Y
Female,Yes,2,Graduate,No,13483,3237,109,300,0,Urban,Y
Male,No,1,Not Graduate,No,1172,1046,99,240,1,Semiurban,Y
Female,No,0,Graduate,Yes,1902,2525,100,300,1,Urban,Y
Male,No,1,Not Graduate,No,4478,271,202,240,0,Semiurban,N
Male,Yes,1,Graduate,No,2283,1911,184,240,0,Urban,Y
Female,No,0,Graduate,No,2413,1194,187,300,1,Urban,Y
Male,Yes,2,Graduate,No,2130,826,108,300,1,Urban,Y
Male,Yes,1,Graduate,No,2746,161,153,300,1,Rural,Y
Male,Yes,2,Graduate,No,7181,1800,153,300,1,Semiurban,N
Female,Yes,2,Graduate,No,415,5411,206,480,1,Rural,Y
Female,Yes,1,Graduate,No,6668,3883,209,300,1,Semiurban,Y
Male,Yes,2,Graduate,Yes,8615,1231,176,360,1,Urban,Y
Male,Yes,1,Graduate,No,9514,848,170,300,1,Urban,N
Female,Yes,1,Graduate,No,686,2453,154,120,1,Urban,N
Male,Yes,2,Graduate,No,2811,1698,95,360,1,Urban,Y
Male,Yes,1,Graduate,Yes,6960,44,148,480,1,Urban,N
Female,Yes,1,Graduate,No,7611,4865,132,180,1,Rural,Y
Male,Yes,3+,Graduate,No,6038,1615,149,120,0,Semiurban,N
Female,No,1,Not Graduate,Yes,7066,1062,153,360,1,Semiurban,Y
Female,Yes,1,Graduate,No,909,2038,101,300,1,Rural,Y
Male,Yes,1,Graduate,No,22120,275,166,360,1,Urban,Y
Female,Yes,1,Not Graduate,No,8011,1632,198,300,1,Semiurban,Y
Female,Yes,0,Graduate,No,8609,569,109,360,1,Urban,Y
Male,Yes,2,Not Graduate,No,13917,291,132,240,1,Rural,Y
Male,Yes,0,Graduate,No,919,422,118,480,1,Semiurban,Y
Male,Yes,1,Graduate,No,3494,1259,140,120,1,Semiurban,Y
Female,No,0,Graduate,No,1121,1841,79,360,1,Rural,Y
Female,Yes,2,Graduate,No,3904,550,174,120,0,Rural,Y
Female,Yes,0,Graduate,No,717,247,144,360,1,Urban,Y
Female,No,0,Graduate,Yes,4725,882,183,360,1,Semiurban,N
Male,Yes,2,Graduate,No,2466,5898,136,360,0,Urban,Y
Female,Yes,2,Graduate,No,2240,3333,144,300,1,Rural,Y
Male,Yes,2,Not Graduate,No,568,759,120,240,1,Rural,Y
Male,Yes,0,Graduate,Yes,14475,2731,126,360,1,Rural,Y
Male,No,0,Graduate,Yes,1790,66,152,180,1,Rural,Y
Male,Yes,1,Not Graduate,No,627,1659,151,360,1,Urban,N
Female,Yes,0,Graduate,No,5903,2473,120,360,1,Rural,Y
Male,Yes,1,Graduate,No,457,899,133,360,1,Rural,Y
Male,No,3+,Graduate,No,271,276,140,240,1,Rural,Y
Male,Yes,0,Not Graduate,No,5751,2260,146,360,1,Urban,Y
Male,Yes,2,Not Graduate,No,1847,1556,156,300,1,Rural,Y
Male,Yes,0,Graduate,No,5343,2166,176,360,1,Rural,Y
Female,Yes,1,Graduate,No,35,519,179,360,1,Semiurban,Y
Female,Yes,3+,Graduate,Yes,16670,206,205,300,1,Urban,Y
Male,Yes,0,Graduate,No,4655,173,107,300,0,Rural,Y
Male,No,2,Not Graduate,Yes,20703,3309,105,240,1,Urban,Y
Female,No,0,Graduate,No,16062,5361,34,480,1,Semiurban,N
Female,No,1,Graduate,No,4789,14,116,360,1,Rural,Y
Male,Yes,1,Graduate,No,3215,2456,220,480,1,Urban,Y
Male,No,1,Graduate,No,4793,336,158,480,1,Rural,Y
Male,No,1,Graduate,No,2426,2181,113,360,1,Urban,Y
Male,Yes,1,Graduate,Yes,1521,3828,154,300,1,Rural,Y
Male,Yes,1,Not Graduate,No,4335,59,128,360,1,Urban,Y
Female,Yes,0,Graduate,No,6967,710,70,360,1,Semiurban,Y
Female,Yes,3+,Graduate,No,1810,1151,25,240,1,Semiurban,Y
Female,Yes,2,Graduate,No,6046,6943,130,180,1,Rural,Y
Male,No,2,Graduate,No,400,4073,208,360,0,Semiurban,Y
Female,Yes,1,Not Graduate,No,7247,3053,111,300,1,Semiurban,Y
Male,No,0,Graduate,No,6281,1742,98,120,1,Urban,Y
Male,Yes,0,Not Graduate,No,10189,276,111,360,1,Urban,Y
Male,No,2,Graduate,No,4882,2410,97,360,1,Semiurban,Y
Male,Yes,2,Graduate,No,5482,342,203,360,1,Semiurban,Y
Female,No,0,Graduate,No,1422,4132,95,360,0,Semiurban,Y
Female,Yes,1,Not Graduate,No,3577,1980,23,360,1,Semiurban,Y
Male,Yes,1,Graduate,No,15468,853,118,300,1,Semiurban,Y
Male,Yes,1,Graduate,No,2376,1135,211,360,0,Urban,Y
Female,Yes,0,Not Graduate,No,485,1379,212,360,1,Rural,Y
Male,No,3+,Graduate,No,229,3422,151,300,1,Urban,Y
Male,Yes,1,Graduate,No,2356,2062,138,360,1,Rural,Y
Female,Yes,0,Graduate,No,60,545,113,300,1,Semiurban,Y
Female,No,0,Graduate,No,1685,3297,208,360,1,Semiurban,Y
Male,Yes,2,Not Graduate,No,7805,1183,176,300,1,Semiurban,Y
Male,No,0,Graduate,No,6595,1289,198,360,1,Urban,Y
Male,No,2,Graduate,Yes,5162,338,153,360,1,Urban,Y
Male,Yes,0,Graduate,No,43,643,213,360,1,Urban,Y
Male,Yes,2,Graduate,No,7498,1031,80,360,1,Urban,Y
Male,Yes,0,Graduate,No,3433,2474,154,360,1,Urban,Y
Female,Yes,2,Not Graduate,No,3998,1393,109,480,1,Rural,Y
Male,No,2,Graduate,No,5123,3126,203,360,1,Semiurban,N
Male,Yes,2,Graduate,No,2300,2262,30,180,1,Semiurban,N
Male,Yes,0,Graduate,No,7180,658,195,300,1,Rural,Y
Female,Yes,1,Not Graduate,No,11295,4389,158,180,1,Urban,Y
Female,Yes,0,Graduate,No,6727,1651,151,360,1,Urban,Y
Male,No,1,Graduate,No,1189,2800,112,360,1,Urban,Y
Female,Yes,0,Not Graduate,No,1016,2720,117,240,1,Urban,Y
Male,Yes,0,Graduate,Yes,1896,4940,34,360,1,Urban,Y
Male,No,1,Graduate,No,2923,722,78,360,1,Rural,Y
Male,Yes,1,Graduate,No,17261,528,169,360,1,Urban,Y
Female,No,0,Graduate,No,1027,1534,163,180,1,Semiurban,Y
Male,Yes,1,Graduate,Yes,13080,2221,158,360,1,Urban,Y
Male,Yes,1,Graduate,Yes,5146,5052,177,180,1,Urban,Y
Male,Yes,2,Not Graduate,Yes,430,6021,75,300,0,Urban,Y
Male,Yes,0,Not Graduate,Yes,3061,799,170,180,1,Urban,Y
Male,No,1,Not Graduate,No,4346,3917,119,360,1,Urban,N
Female,Yes,0,Not Graduate,No,6323,2101,54,360,1,Urban,Y
Male,Yes,0,Graduate,No,850,1851,133,240,1,Rural,Y
Male,No,2,Graduate,Yes,3856,2950,98,240,0,Rural,N
Female,Yes,1,Graduate,No,363,1296,215,240,1,Semiurban,Y
Female,Yes,1,Not Graduate,Yes,5369,1358,123,300,1,Rural,Y
Male,Yes,2,Not Graduate,No,8321,568,38,240,1,Urban,Y
Male,Yes,2,Graduate,No,4078,340,151,180,1,Urban,N
Male,Yes,1,Graduate,No,800,587,102,360,0,Semiurban,N
Male,No,1,Not Graduate,No,3213,292,84,180,1,Semiurban,N
Male,No,1,Not Graduate,No,8858,831,187,300,1,Urban,Y
Male,Yes,0,Graduate,No,174,13087,210,300,1,Urban,Y
Male,No,0,Graduate,No,13505,1033,116,360,1,Urban,Y
Male,Yes,0,Graduate,No,2717,4845,160,360,1,Semiurban,Y
Male,No,2,Not Graduate,No,2803,881,62,360,1,Rural,Y
Female,No,2,Graduate,No,3117,2298,155,360,1,Semiurban,Y
Female,No,3+,Graduate,Yes,1382,2912,72,360,1,Semiurban,Y
Male,No,0,Graduate,No,912,6516,119,360,1,Semiurban,Y
Male,Yes,1,Not Graduate,No,295,1978,100,300,1,Urban,N
Male,No,0,Graduate,No,7957,4689,288,240,1,Urban,Y
