Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Female,Yes,2,Graduate,No,8176,125,170,300,1,Semiurban,Y
Male,No,0,Graduate,No,6351,209,197,360,1,Urban,Y
Male,Yes,1,Not Graduate,No,4948,702,136,360,0,Rural,Y
Male,Yes,2,Graduate,No,537,240,204,120,1,Semiurban,Y
Male,Yes,0,Graduate,No,7395,1401,76,240,1,Semiurban,Y
Female,No,1,Not Graduate,No,3619,1215,29,360,1,Rural,Y
Male,Yes,1,Not Graduate,Yes,674,897,147,120,0,Rural,Y
Female,Yes,0,Not Graduate,Yes,1067,8908,211,360,1,Rural,Y
Female,No,0,Graduate,No,1608,2812,235,360,1,Urban,Y
Male,Yes,0,Graduate,Yes,634,42,161,300,1,Rural,Y
Female,Yes,2,Graduate,No,1295,934,121,300,1,Urban,Y
Female,Yes,1,Graduate,No,1680,1910,156,360,0,Urban,N
Male,Yes,1,Not Graduate,No,1334,4037,199,300,1,Urban,Y
Male,No,2,Graduate,No,6316,2828,151,300,1,Semiurban,Y
Male,No,1,Graduate,No,1084,558,140,180,1,Urban,Y
Female,No,2,Graduate,No,9404,151,119,480,1,Urban,Y
Male,Yes,1,Not Graduate,No,3217,186,213,240,1,Urban,Y
Female,No,1,Graduate,No,2448,469,169,300,1,Rural,N
Male,Yes,2,Graduate,No,5771,763,95,360,1,Urban,Y
Female,Yes,1,Graduate,No,3952,1425,20,300,1,Urban,Y
Male,Yes,2,Graduate,Yes,255,2761,197,120,1,Semiurban,Y
Male,No,0,Graduate,No,6882,279,112,360,1,Urban,Y
Male,Yes,0,Graduate,No,8847,471,112,180,1,Semiurban,Y
Female,No,0,Graduate,No,12015,4154,77,240,1,Semiurban,Y
Male,Yes,0,Graduate,No,20357,1030,136,360,1,Semiurban,Y
Male,Yes,0,Not Graduate,No,12315,3996,135,360,1,Semiurban,Y
Female,Yes,0,Graduate,Yes,5281,877,103,360,1,Rural,Y
Female,Yes,1,Graduate,No,2771,108,212,240,1,Urban,Y
Male,Yes,0,Graduate,Yes,3526,148,239,360,1,Semiurban,N
Female,Yes,0,Graduate,Yes,4591,5135,109,480,1,Urban,Y
Male,No,2,Graduate,Yes,1018,2039,244,360,1,Rural,Y
Male,Yes,1,Not Graduate,No,49,2503,176,180,0,Semiurban,Y
Male,Yes,0,Not Graduate,No,8465,1432,91,180,1,Rural,Y
Female,No,3+,Graduate,No,1511,56,151,360,1,Semiurban,N
Male,Yes,0,Graduate,No,1245,3814,122,180,1,Rural,Y
Male,Yes,3+,Graduate,No,6195,2496,74,240,1,Semiurban,Y
Female,No,0,Graduate,No,1933,1406,172,120,1,Urban,N
Female,Yes,3+,Graduate,No,5496,1082,97,360,1,Semiurban,Y
Male,Yes,1,Graduate,No,454,1544,103,360,1,Semiurban,Y
Male,No,3+,Graduate,Yes,4287,79,169,300,1,Rural,Y
Male,No,2,Graduate,No,2865,3770,149,360,1,Semiurban,Y
Male,No,1,Graduate,No,3733,5649,106,360,1,Semiurban,Y
Male,Yes,1,Graduate,No,4503,3251,117,360,0,Semiurban,Y
Female,No,2,Graduate,No,1913,106,254,360,1,Urban,Y
Male,No,1,Not Graduate,No,52,1169,158,180,1,Rural,Y
Male,Yes,3+,Graduate,No,1363,11520,211,360,1,Urban,Y
Male,No,2,Graduate,No,488,524,138,300,1,Rural,N
Male,Yes,0,Graduate,Yes,4335,2009,116,240,1,Urban,N
Male,No,2,Graduate,Yes,5883,2066,219,240,1,Urban,Y
Male,Yes,3+,Graduate,Yes,4524,340,98,360,1,Semiurban,Y
Male,No,0,Graduate,No,11218,3308,66,240,0,Semiurban,Y
Male,Yes,1,Not Graduate,No,9757,187,275,240,1,Semiurban,Y
Male,No,0,Graduate,No,2828,5014,113,360,1,Semiurban,Y
Male,No,2,Graduate,No,2686,3874,52,300,1,Rural,Y
Male,Yes,0,Not Graduate,No,1453,721,218,360,1,Semiurban,N
Female,Yes,1,Graduate,No,71,639,133,480,1,Urban,Y
Female,Yes,0,Graduate,No,9008,2862,178,300,1,Rural,Y
Female,No,2,Graduate,No,4299,2470,170,240,1,Rural,Y
Male,Yes,3+,Not Graduate,No,70,722,89,180,0,Urban,N
Female,No,1,Graduate,No,21407,106,180,180,1,Urban,Y
Male,Yes,0,Graduate,No,4801,2501,141,300,1,Rural,Y
Male,Yes,1,Graduate,No,8988,511,193,300,1,Urban,Y
Female,No,0,Not Graduate,No,4918,1365,152,360,1,Urban,Y
Female,Yes,0,Graduate,No,1710,3678,192,360,0,Semiurban,Y
Male,No,3+,Graduate,No,16188,1081,212,120,1,Urban,N
Female,Yes,0,Graduate,Yes,6659,1191,184,300,1,Urban,Y
Male,Yes,0,Graduate,No,5043,1393,144,120,1,Urban,Y
Male,No,1,Graduate,No,695,1082,156,480,1,Rural,Y
Male,No,0,Not Graduate,Yes,3471,932,264,240,1,Urban,N
Female,No,3+,Graduate,No,443,1002,100,360,1,Urban,Y
Male,Yes,2,Graduate,No,9490,1066,216,300,1,Urban,Y
Male,Yes,1,Graduate,No,886,514,137,300,0,Urban,Y
Female,Yes,1,Not Graduate,No,6148,3209,120,360,1,Urban,Y
Female,No,2,Not Graduate,No,329,3692,169,240,1,Rural,Y
Male,Yes,0,Graduate,No,3449,2239,100,300,1,Urban,Y
Male,Yes,1,Graduate,No,1986,1700,150,300,1,Semiurban,Y
Female,No,1,Graduate,No,6644,4531,73,120,1,Semiurban,Y
Male,Yes,1,Not Graduate,No,508,6797,208,360,1,Urban,Y
Female,Yes,1,Not Graduate,No,2095,2361,184,360,1,Semiurban,N
Female,Yes,0,Graduate,No,11188,3009,136,240,1,Rural,N
Female,Yes,3+,Not Graduate,No,8462,1248,144,360,1,Urban,Y
Male,No,1,Graduate,No,4815,4479,198,300,1,Urban,Y
Male,No,0,Not Graduate,Yes,692,77,174,240,1,Semiurban,Y
Male,Yes,0,Graduate,No,7274,436,235,360,1,Urban,Y
Female,Yes,2,Graduate,No,550,576,201,180,1,Semiurban,Y
Male,Yes,2,Graduate,Yes,7650,3055,109,360,1,Rural,Y
Male,No,3+,Graduate,Yes,996,105,89,360,1,Urban,Y
Male,No,0,Not Graduate,No,15209,1145,104,300,0,Rural,N
Female,Yes,1,Graduate,No,8658,9071,90,120,1,Semiurban,Y
Male,No,1,Graduate,No,5191,151,229,120,1,Urban,Y
Female,Yes,2,Graduate,No,11916,3697,105,300,1,Urban,Y
Male,Yes,0,Graduate,No,3923,549,109,360,1,Semiurban,Y
Female,Yes,3+,Graduate,No,4588,532,216,300,1,Urban,Y
Female,Yes,2,Graduate,No,4023,5962,117,480,0,Rural,Y
Male,No,1,Not Graduate,No,1611,314,45,360,1,Rural,Y
Male,Yes,2,Not Graduate,No,262,166,159,180,1,Urban,Y
Male,Yes,1,Graduate,Yes,3512,951,147,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,1706,1582,155,240,1,Urban,Y
Female,Yes,0,Graduate,No,5332,5419,65,300,0,Semiurban,Y
Male,Yes,1,Graduate,No,2138,123,212,360,1,Urban,Y
Male,Yes,0,Graduate,No,6372,1203,156,360,1,Urban,Y
Male,Yes,1,Graduate,Yes,5820,97,183,300,1,Semiurban,N
Female,No,0,Graduate,No,195,4032,140,360,0,Urban,N
Male,Yes,1,Graduate,No,8754,2690,161,240,0,Semiurban,Y
Female,No,0,Graduate,No,9213,243,190,240,1,Urban,Y
Male,No,2,Graduate,No,2738,441,124,300,0,Semiurban,N
Female,Yes,0,Not Graduate,No,11875,4671,133,360,1,Urban,Y
Male,Yes,0,Graduate,No,2599,878,84,360,1,Rural,Y
Female,Yes,0,Not Graduate,No,5532,424,116,300,1,Semiurban,Y
Female,Yes,0,Graduate,No,2173,392,171,240,1,Semiurban,Y
Male,Yes,3+,Graduate,No,5595,2094,195,300,1,Urban,Y
Female,Yes,0,Graduate,No,12373,762,151,360,1,Urban,N
Male,Yes,0,Graduate,No,8565,3270,206,360,0,Urban,Y
Female,No,2,Graduate,No,4928,461,85,180,1,Urban,Y
Male,Yes,1,Graduate,No,1560,1524,191,360,1,Rural,Y
Male,No,2,Graduate,Yes,187,3159,201,360,1,Rural,Y
Female,Yes,3+,Graduate,No,21857,1351,118,300,1,Semiurban,Y
Male,Yes,0,Graduate,No,2180,974,155,300,1,Semiurban,Y
Male,Yes,2,Graduate,No,9780,772,83,240,0,Urban,Y
Male,Yes,2,Not Graduate,No,6329,9343,175,240,1,Semiurban,Y
Female,Yes,1,Graduate,No,3040,2151,157,360,1,Rural,Y
Male,Yes,1,Not Graduate,Yes,4155,3110,125,240,1,Rural,N
Female,Yes,2,Graduate,No,16577,36,141,360,1,Semiurban,Y
Female,Yes,0,Graduate,No,566,725,198,360,1,Urban,Y
Male,Yes,0,Graduate,No,14567,3471,118,360,1,Urban,Y
Female,No,1,Graduate,No,8756,3814,132,300,1,Semiurban,Y
Male,No,2,Graduate,No,6293,1787,191,240,1,Rural,Y
Male,Yes,0,Graduate,No,5426,5070,139,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,211,284,215,480,1,Semiurban,Y
Male,Yes,1,Graduate,No,1349,1571,169,120,1,Semiurban,Y
Female,Yes,0,Not Graduate,No,6491,20,91,300,1,Rural,Y
Female,Yes,0,Graduate,No,19918,1111,215,300,1,Urban,Y
Male,Yes,1,Graduate,Yes,1275,6011,102,120,1,Urban,Y
Female,No,0,Graduate,No,715,107,203,360,1,Semiurban,Y
Male,Yes,2,Graduate,No,2093,3515,73,300,1,Rural,Y
Male,Yes,0,Graduate,No,6657,108,172,300,1,Urban,Y
Male,Yes,1,Graduate,No,2647,608,261,360,1,Semiurban,N
Male,Yes,1,Graduate,No,13460,1272,81,360,1,Urban,Y
Male,Yes,1,Graduate,Yes,12316,3287,59,240,1,Rural,Y
Female,Yes,1,Graduate,No,8178,6002,184,360,1,Urban,Y
Male,Yes,1,Not Graduate,No,2130,3566,52,300,1,Semiurban,Y
Male,Yes,2,Not Graduate,Yes,2749,157,152,360,1,Urban,Y
Female,Yes,0,Graduate,No,22166,3507,304,300,1,Semiurban,Y
Female,Yes,2,Graduate,No,1383,2317,181,480,1,Urban,Y
Female,No,0,Graduate,No,1602,1057,193,360,1,Urban,Y
Male,No,1,Graduate,No,13308,190,234,120,1,Urban,Y
Male,Yes,0,Graduate,No,11149,2032,105,300,1,Rural,Y
Female,No,0,Graduate,No,1794,1072,131,360,1,Semiurban,N
Male,No,0,Graduate,No,4166,1966,125,360,0,Semiurban,N
Female,Yes,1,Graduate,No,4703,1104,139,360,1,Semiurban,Y
Female,No,0,Not Graduate,No,85,1538,209,300,0,Rural,Y
Male,No,3+,Not Graduate,Yes,527,234,123,360,1,Semiurban,N
Female,Yes,0,Not Graduate,No,4981,2424,193,180,1,Rural,Y
Female,Yes,0,Graduate,No,4876,107,108,120,1,Urban,Y
Male,Yes,0,Graduate,No,3364,223,118,180,1,Semiurban,Y
Male,Yes,3+,Graduate,Yes,37,6329,195,360,0,Urban,Y
Female,Yes,0,Not Graduate,Yes,5156,187,103,360,1,Semiurban,Y
Male,Yes,1,Graduate,No,10785,8528,76,300,1,Urban,Y
Male,No,0,Graduate,No,3015,2468,191,300,1,Urban,Y
Male,Yes,2,Graduate,No,3249,635,86,300,1,Urban,Y
Male,Yes,2,Graduate,No,16883,99,135,180,1,Urban,Y
Male,Yes,1,Graduate,No,17980,3853,113,360,1,Rural,Y
Female,Yes,3+,Not Graduate,No,10883,913,82,360,1,Semiurban,Y
Male,Yes,0,Not Graduate,Yes,4927,2669,175,360,1,Urban,Y
Female,Yes,2,Not Graduate,No,3649,71,137,360,1,Semiurban,Y
Male,Yes,1,Not Graduate,No,4329,929,159,240,1,Semiurban,Y
Male,No,2,Graduate,No,1183,1398,148,360,1,Urban,Y
Male,No,2,Graduate,No,16849,1670,130,360,1,Semiurban,Y
Male,No,1,Graduate,No,646,213,66,240,1,Rural,Y
Male,No,1,Graduate,No,1806,1421,121,240,1,Rural,Y
Male,Yes,2,Graduate,Yes,14752,1372,39,360,1,Urban,Y
Female,Yes,0,Graduate,No,200,6060,285,360,1,Rural,Y
Female,Yes,1,Not Graduate,No,2038,368,180,300,1,Semiurban,N
Male,Yes,1,Graduate,No,6587,997,124,300,0,Rural,Y
Male,Yes,1,Graduate,No,18566,1651,134,120,0,Urban,N
Male,Yes,0,Graduate,Yes,1398,2305,189,180,1,Urban,Y
Female,Yes,0,Not Graduate,No,3074,737,111,300,1,Semiurban,Y
Male,Yes,0,Not Graduate,No,9283,1508,192,300,1,Rural,Y
Female,Yes,3+,Not Graduate,No,5648,4267,66,360,0,Semiurban,N
Male,Yes,2,Graduate,Yes,2365,215,154,300,1,Urban,Y
Male,No,1,Graduate,No,13344,336,227,360,1,Semiurban,Y
Male,Yes,2,Graduate,No,228,3603,132,240,1,Urban,Y
Female,Yes,2,Not Graduate,No,3507,2952,274,180,1,Rural,Y
Male,No,0,Not Graduate,No,8560,3161,104,300,1,Urban,N
Female,Yes,1,Graduate,Yes,4412,4620,165,360,0,Semiurban,Y
Male,Yes,0,Graduate,No,6474,2545,131,360,1,Urban,Y
Male,Yes,2,Graduate,No,16140,5461,146,240,1,Urban,Y
Male,No,1,Graduate,No,2988,1813,121,360,1,Semiurban,Y
Male,Yes,1,Graduate,No,4673,2556,119,240,1,Urban,Y
Male,No,2,Graduate,No,10594,368,103,180,1,Semiurban,Y
Female,Yes,0,Graduate,Yes,3152,862,160,300,1,Semiurban,Y
Male,Yes,1,Not Graduate,No,2352,677,223,360,1,Urban,Y
Male,Yes,0,Graduate,No,12662,225,208,240,1,Urban,Y
Male,Yes,1,Graduate,No,9084,947,155,240,1,Rural,Y
Male,Yes,1,Not Graduate,No,3309,469,138,360,1,Rural,Y
Male,Yes,2,Graduate,No,9937,1022,244,360,1,Rural,Y
Male,Yes,1,Graduate,No,14130,358,89,180,1,Semiurban,Y
Female,Yes,0,Not Graduate,No,6227,1620,20,120,1,Urban,Y
Female,No,0,Graduate,No,99,2235,115,360,1,Semiurban,Y
Male,No,1,Graduate,No,2878,1276,132,360,1,Semiurban,Y
Male,No,2,Graduate,No,291,280,82,360,1,Semiurban,Y
Male,No,0,Not Graduate,No,16999,798,182,120,1,Semiurban,Y
Male,Yes,0,Graduate,No,18961,1225,104,240,1,Semiurban,N
Male,Yes,0,Graduate,No,7244,4851,134,360,1,Urban,Y
Male,Yes,1,Graduate,Yes,8597,25,219,300,1,Rural,Y
Female,No,0,Graduate,No,1069,2585,92,300,1,Urban,Y
Female,Yes,2,Graduate,No,2850,822,119,240,1,Semiurban,Y
Male,No,0,Not Graduate,No,1505,813,108,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,1145,2354,154,240,1,Rural,Y
Male,Yes,0,Graduate,No,11307,5316,145,360,1,Semiurban,Y
Male,Yes,2,Not Graduate,No,1867,1210,266,120,1,Urban,Y
Male,No,1,Graduate,No,7997,338,98,120,1,Semiurban,Y
Female,Yes,2,Graduate,No,552,2959,118,240,0,Rural,N
Male,No,0,Graduate,No,13758,348,140,360,1,Rural,Y
Female,Yes,0,Graduate,No,8983,827,194,300,1,Rural,Y
Male,Yes,1,Graduate,No,2858,3838,132,360,1,Rural,Y
Male,No,0,Graduate,No,2077,1899,74,300,1,Rural,Y
Male,No,1,Graduate,No,2464,915,209,360,1,Rural,Y
Male,Yes,0,Graduate,No,7924,18,106,360,1,Urban,Y
Male,Yes,1,Graduate,No,3216,6764,147,300,1,Semiurban,Y
Female,Yes,2,Graduate,Yes,3510,1510,204,300,1,Rural,Y
Female,Yes,0,Graduate,No,2194,249,174,360,1,Urban,N
Male,Yes,0,Graduate,No,331,1448,75,360,1,Semiurban,N
Female,Yes,1,Graduate,No,1718,7971,172,360,1,Urban,Y
Female,No,0,Graduate,No,2231,2764,202,360,1,Semiurban,Y
Male,Yes,1,Graduate,No,2971,2928,104,180,1,Urban,Y
Female,Yes,0,Graduate,No,249,3411,125,180,1,Urban,Y
Female,Yes,2,Graduate,No,2084,549,86,360,0,Semiurban,Y
Female,Yes,2,Graduate,Yes,9988,3193,79,300,1,Semiurban,Y
Male,No,2,Graduate,No,3409,531,126,300,1,Rural,Y
Male,Yes,1,Graduate,Yes,2895,1257,186,360,1,Semiurban,N
Female,Yes,0,Not Graduate,No,6341,1234,145,480,1,Urban,Y
Female,Yes,1,Graduate,No,3989,2178,108,120,1,Rural,Y
Female,Yes,3+,Graduate,No,26931,1460,115,360,1,Semiurban,Y
Male,Yes,1,Graduate,No,12867,3292,174,300,1,Urban,Y
Male,No,2,Graduate,Yes,8067,323,176,360,1,Rural,Y
Female,No,1,Graduate,No,4994,3032,106,300,1,Urban,Y
Male,Yes,0,Not Graduate,No,3615,2823,228,240,1,Urban,Y
Male,Yes,1,Not Graduate,No,6044,181,114,180,1,Urban,Y
Male,No,2,Graduate,No,5910,249,175,240,0,Semiurban,N
Male,Yes,1,Graduate,No,31,674,60,180,0,Urban,N
Female,No,3+,Graduate,No,1815,2429,172,360,1,Semiurban,Y
Male,Yes,3+,Graduate,No,12197,3241,189,360,1,Semiurban,Y
Female,Yes,1,Not Graduate,No,771,3697,211,360,1,Rural,Y
Male,Yes,1,Not Graduate,No,10508,485,84,360,1,Urban,Y
Female,Yes,1,Graduate,Yes,14060,3711,135,360,1,Semiurban,Y
Female,No,1,Graduate,No,5095,6209,111,360,1,Urban,N
Female,Yes,0,Graduate,No,9126,2607,122,180,1,Urban,Y
Male,Yes,0,Graduate,No,2783,1272,93,360,1,Rural,N
Female,No,0,Graduate,No,4438,6339,213,360,1,Rural,Y
Male,Yes,0,Graduate,No,1142,2915,155,240,1,Rural,Y
Male,Yes,2,Graduate,No,934,3546,233,240,0,Rural,Y
Female,No,1,Graduate,No,3485,1571,124,480,1,Semiurban,Y
Female,Yes,1,Graduate,No,967,1499,142,360,1,Urban,Y
Male,Yes,1,Graduate,No,2891,1682,186,360,1,Rural,Y
Male,Yes,1,Graduate,No,3275,1596,141,360,1,Urban,Y
Male,Yes,1,Graduate,No,5736,580,106,180,1,Semiurban,Y
Male,No,1,Not Graduate,No,9317,5437,229,300,1,Urban,Y
Male,No,0,Graduate,No,2608,6145,137,120,1,Semiurban,Y
Female,No,1,Graduate,No,2022,906,156,180,1,Semiurban,Y
Female,No,0,Graduate,Yes,3834,1170,163,180,1,Rural,Y
Female,Yes,0,Graduate,No,2647,772,120,240,1,Semiurban,Y
Male,Yes,0,Graduate,Yes,1636,1720,216,360,1,Rural,Y
Male,No,0,Not Graduate,Yes,4622,134,69,240,1,Urban,Y
Female,Yes,2,Graduate,No,558,1166,89,360,0,Urban,Y
Female,Yes,1,Graduate,No,13253,5544,244,360,1,Urban,Y
Female,Yes,2,Graduate,No,1279,3616,151,360,1,Semiurban,Y
Male,No,2,Graduate,No,2597,1315,93,480,1,Urban,Y
Male,Yes,0,Graduate,Yes,4992,521,85,240,1,Rural,Y
